,tsne1,tsne2,kmeans,val,vectorized
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
551,8.232304,27.428549,15,Donc le CHR liege ferme un service COVID Et met les infirmieres au chomage technique Gros gros malaise Clap clap clap,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
568,3.912202,31.252287,15,Des tests elabores a Liege permettent de savoir en moins de 10 minutes si une personne est immunisee contre le Covid-19 | Liege via lesoir,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
609,5.3486876,29.0202,15,"Alors que le COVID-19 a eu un impact majeur dans le monde entier, les membres des Orateurs de Liege ne lui ont pas permis de les empecher de poursuivre leurs objectifs personnels et professionnels Nous continuons nos reunions 2X/MOIS online via Zoom Suivez-nous sur Facebook","  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
671,10.637266,34.891376,15,"""Francois Pottie a quant a lui plaide carrement pour une reecriture de la declaration de politique generale, devenue completement desuete a son estime, et inadapte a l'apres-crise"" ccliege Covid 19 Coronavirus Liege via rtbfinfo","  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
697,9.562306,32.1246,15,"Liege Saint-Benoit - Saint-Servais informe que les annees 1,3,4,5 du secondaire ne retourneront pas a l'ecole cette annee Covid 19 Les 2emes non plus selon un mail precedent","  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
718,3.2050178,36.584194,15,Je souhaite bon courage a l'echevine FRAIPONTElisabe dans son lobbying aupres des autorites superieures pour retrouver tres vite le marche de laBatte habituel Les marchands ambulants souffrent et c'est une veritable institution liegeoise Liege COVID 19,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
720,8.806071,29.00245,15,5000 teleconsultations au CHR de la Citadelle - Liege la telemedecine au secours des patients en periode Covid-19 Coronavirus COVID19 telemedecine teleconsultation telecardiologie,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
785,6.7932096,36.582138,15,"A Liege, cinq policiers infectes par le Covid et un decede","  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
801,7.595276,30.145754,15,La Batte vous accueille a nouveau des ce dimanche 24 mai mais l'ouverture est partielle en raison des mesures de lutte contre le COVID-19 Decouvrez les modalites,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
903,6.266874,34.367485,15,"Si vous etes independant et en difficulte suite a la pandemie du COVID-19, la Province de liege est la pour vous Un seul numero 04/279 29 30 Un seul e-mail celluleindependantsprovincedeliegebe","  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
920,6.829998,28.992062,15,"Foyer de Covid-19 chez Swissport a Liege <<Les flacons de gel etaient souvent vides, la direction a prefere le rendement a la sante des travailleurs>> via sudpresseonline","  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
1020,7.956948,31.352795,15,La Ville de Liege salue la solidarite des Liegeois avec des fleurs Magnifique travail du service des Plantations place Cathedrale pour saluer celles et ceux qui s'investissent dans la lutte contre le Covid-19 et dans la relance de notre ville apres cette pandemie,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
1081,-2.2853692,33.868637,15,"L'ULiege, centre de gravite de la lutte contre le Covid-19 [] Tests de depistage, decontamination des masques, liens avec les entreprises biomedicales et pharma liegeoises, recherches, analyses Liege COVID19 ULiege UniversiteLiege","  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
1151,3.460326,29.696894,15,Le laboratoire de CHRCitadelle Liege effectue les tests de depistage et gere les donnees epidemiologiques liees au Covid 19 hopital EnsembleContreCorona MonarchieBe COVID19BE,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
